# Money Flow - Requirements

## System Requirements

Node.js >= 18.0.0
npm >= 9.0.0
PostgreSQL >= 12.0.0
Git (for cloning)

## Backend Dependencies

express >= 4.18.2
cors >= 2.8.5
pg >= 8.11.3
typescript >= 5.3.3
ts-node >= 10.9.2
nodemon >= 3.0.2

## Frontend Dependencies

react >= 19.2.0
react-dom >= 19.2.0
react-router-dom >= 7.11.0
recharts >= 3.6.0
vite >= 7.2.4
typescript >= 5.9.3

## Development Dependencies

@types/node >= 20.10.5
@types/express >= 4.17.21
@types/pg >= 8.10.9
@types/cors >= 2.8.17
@types/react >= 19.2.5
@types/react-dom >= 19.2.3
eslint >= 9.39.1
typescript-eslint >= 8.46.4

## Ports Required

3000 - Backend API
5173 - Frontend Dev Server

## Database

PostgreSQL database: finance_app
Port: 5432 (default)
